# Snapshot of HTTP route declarations BEFORE scope reduction
# Generated: 2026-05-17 22:10:18
# Branch: scope-reduction
# Source: src\main\java\com\kiovant\englishme\controller

## AdminAuditController.java
  L14: @RequestMapping("/admin/audit-log")
  L23: @GetMapping

## AdminAuthViewController.java
  L13: @RequestMapping("/admin")
  L22: @GetMapping("/login")
  L31: @PostMapping("/login")
  L48: @PostMapping("/logout")

## AdminBadgeController.java
  L20: @RequestMapping("/admin/badges")
  L31: @GetMapping
  L39: @PostMapping
  L63: @PostMapping("/{id}/update")
  L88: @PostMapping("/{id}/delete")
  L101: @PostMapping("/{id}/icon")
  L116: @GetMapping("/{id}/users")
  L131: @PostMapping("/{id}/reevaluate")

## AdminConfigController.java
  L17: @RequestMapping("/admin/config")
  L26: @GetMapping
  L35: @PostMapping("/{key}")
  L44: @PutMapping("/{key}")
  L52: @PostMapping("/reload")

## AdminExerciseController.java
  L27: @RequestMapping("/admin/exercises")
  L38: @GetMapping
  L56: @PostMapping
  L80: @PostMapping("/{id}/update")
  L105: @PostMapping("/{id}/delete")
  L118: @PostMapping("/import")
  L150: @GetMapping("/export")
  L171: @GetMapping("/sessions")
  L188: @GetMapping("/sessions/{id}")

## AdminGrammarController.java
  L25: @RequestMapping("/admin/grammar")
  L36: @GetMapping
  L48: @PostMapping("/topics")
  L70: @PostMapping("/topics/{id}/update")
  L93: @PostMapping("/topics/{id}/delete")
  L106: @GetMapping("/topics/{id}")
  L119: @PostMapping("/topics/{id}/lessons")
  L154: @PostMapping("/lessons/{id}/update")
  L196: @PostMapping("/lessons/{id}/delete")
  L212: @GetMapping("/lessons/{id}")
  L223: @PostMapping("/lessons/{id}/exercises")
  L244: @PostMapping("/exercises/{id}/update")
  L266: @PostMapping("/exercises/{id}/delete")
  L280: @PostMapping("/import")

## AdminHomeContentController.java
  L21: @RequestMapping("/admin/home-content")
  L32: @GetMapping("/word-of-day")
  L41: @PostMapping("/word-of-day")
  L58: @PostMapping("/word-of-day/{id}/delete")
  L71: @GetMapping("/recommendations")
  L77: @PostMapping("/recommendations")
  L96: @PostMapping("/recommendations/{id}/update")
  L116: @PostMapping("/recommendations/{id}/delete")
  L129: @GetMapping("/banners")
  L135: @PostMapping("/banners")
  L154: @PostMapping("/banners/{id}/update")
  L174: @PostMapping("/banners/{id}/delete")
  L185: @PostMapping("/banners/{id}/image")

## AdminManagementController.java
  L17: @RequestMapping("/admin/admins")
  L26: @GetMapping
  L33: @PostMapping
  L49: @PostMapping("/{id}/role")
  L63: @PostMapping("/{id}/reset-password")
  L81: @PostMapping("/{id}/disable")
  L92: @PostMapping("/{id}/enable")

## AdminNotificationController.java
  L21: @RequestMapping("/admin")
  L32: @GetMapping("/notifications")
